android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    boolean isFileNameUTF8Encoded() -> m
    void setFileNameUTF8Encoded(boolean) -> c
net.lingala.zip4j.model.UnzipParameters -> c.a.a.e.h:
    boolean ignoreReadOnlyFileAttribute -> a
    boolean ignoreHiddenFileAttribute -> b
    boolean ignoreArchiveFileAttribute -> c
    boolean ignoreSystemFileAttribute -> d
    boolean ignoreAllFileAttributes -> e
    boolean ignoreDateTimeAttributes -> f
    boolean isIgnoreReadOnlyFileAttribute() -> a
    boolean isIgnoreHiddenFileAttribute() -> b
    boolean isIgnoreArchiveFileAttribute() -> c
    boolean isIgnoreSystemFileAttribute() -> d
    boolean isIgnoreAllFileAttributes() -> e
    boolean isIgnoreDateTimeAttributes() -> f
net.lingala.zip4j.model.Zip64EndCentralDirLocator -> c.a.a.e.i:
    long signature -> a
    int noOfDiskStartOfZip64EndOfCentralDirRec -> b
    long offsetZip64EndOfCentralDirRec -> c
    int totNumberOfDiscs -> d
    void setSignature(long) -> a
    void setNoOfDiskStartOfZip64EndOfCentralDirRec(int) -> a
    long getOffsetZip64EndOfCentralDirRec() -> a
    void setOffsetZip64EndOfCentralDirRec(long) -> b
    void setTotNumberOfDiscs(int) -> b
net.lingala.zip4j.model.Zip64EndCentralDirRecord -> c.a.a.e.j:
    long signature -> a
    long sizeOfZip64EndCentralDirRec -> b
    int versionMadeBy -> c
    int versionNeededToExtract -> d
    int noOfThisDisk -> e
    int noOfThisDiskStartOfCentralDir -> f
    long totNoOfEntriesInCentralDirOnThisDisk -> g
    long totNoOfEntriesInCentralDir -> h
    long sizeOfCentralDir -> i
    long offsetStartCenDirWRTStartDiskNo -> j
    byte[] extensibleDataSector -> k
    void setSignature(long) -> a
    long getSizeOfZip64EndCentralDirRec() -> a
    void setSizeOfZip64EndCentralDirRec(long) -> b
    void setVersionMadeBy(int) -> a
    void setVersionNeededToExtract(int) -> b
    void setNoOfThisDisk(int) -> c
    void setNoOfThisDiskStartOfCentralDir(int) -> d
    void setTotNoOfEntriesInCentralDirOnThisDisk(long) -> c
    long getTotNoOfEntriesInCentralDir() -> b
    void setTotNoOfEntriesInCentralDir(long) -> d
    void setSizeOfCentralDir(long) -> e
    long getOffsetStartCenDirWRTStartDiskNo() -> c
    void setOffsetStartCenDirWRTStartDiskNo(long) -> f
    void setExtensibleDataSector(byte[]) -> a
net.lingala.zip4j.model.Zip64ExtendedInfo -> c.a.a.e.k:
    long compressedSize -> a
    long unCompressedSize -> b
    long offsetLocalHeader -> c
    int diskNumberStart -> d
    long getCompressedSize() -> a
    void setCompressedSize(long) -> a
    long getUnCompressedSize() -> b
    void setUnCompressedSize(long) -> b
    long getOffsetLocalHeader() -> c
    void setOffsetLocalHeader(long) -> c
    int getDiskNumberStart() -> d
    void setDiskNumberStart(int) -> a
net.lingala.zip4j.model.ZipModel -> c.a.a.e.l:
    net.lingala.zip4j.model.CentralDirectory centralDirectory -> a
    net.lingala.zip4j.model.EndCentralDirRecord endCentralDirRecord -> b
    net.lingala.zip4j.model.Zip64EndCentralDirLocator zip64EndCentralDirLocator -> c
    net.lingala.zip4j.model.Zip64EndCentralDirRecord zip64EndCentralDirRecord -> d
    boolean splitArchive -> e
    java.lang.String zipFile -> f
    boolean isZip64Format -> g
    java.lang.String fileNameCharset -> h
    net.lingala.zip4j.model.CentralDirectory getCentralDirectory() -> a
    void setCentralDirectory(net.lingala.zip4j.model.CentralDirectory) -> a
    net.lingala.zip4j.model.EndCentralDirRecord getEndCentralDirRecord() -> b
    void setEndCentralDirRecord(net.lingala.zip4j.model.EndCentralDirRecord) -> a
    boolean isSplitArchive() -> c
    void setSplitArchive(boolean) -> a
    java.lang.String getZipFile() -> d
    void setZipFile(java.lang.String) -> a
    net.lingala.zip4j.model.Zip64EndCentralDirLocator getZip64EndCentralDirLocator() -> e
    void setZip64EndCentralDirLocator(net.lingala.zip4j.model.Zip64EndCentralDirLocator) -> a
    net.lingala.zip4j.model.Zip64EndCentralDirRecord getZip64EndCentralDirRecord() -> f
    void setZip64EndCentralDirRecord(net.lingala.zip4j.model.Zip64EndCentralDirRecord) -> a
    boolean isZip64Format() -> g
    void setZip64Format(boolean) -> b
    java.lang.Object clone() -> clone
    java.lang.String getFileNameCharset() -> h
net.lingala.zip4j.progress.ProgressMonitor -> c.a.a.f.a:
    int state -> a
    long totalWork -> b
    long workCompleted -> c
    int percentDone -> d
    int currentOperation -> e
    java.lang.String fileName -> f
    int result -> g
    java.lang.Throwable exception -> h
    int getState() -> a
    void setTotalWork(long) -> a
    void updateWorkCompleted(long) -> b
    void setFileName(java.lang.String) -> a
    void endProgressMonitorError(java.lang.Throwable) -> a
    void reset() -> b
net.lingala.zip4j.unzip.Unzip -> c.a.a.g.a:
    net.lingala.zip4j.model.ZipModel zipModel -> a
    void extractFile(net.lingala.zip4j.model.FileHeader,java.lang.String,net.lingala.zip4j.model.UnzipParameters,java.lang.String,net.lingala.zip4j.progress.ProgressMonitor,boolean) -> a
    void initExtractFile(net.lingala.zip4j.model.FileHeader,java.lang.String,net.lingala.zip4j.model.UnzipParameters,java.lang.String,net.lingala.zip4j.progress.ProgressMonitor) -> a
    void checkOutputDirectoryStructure(net.lingala.zip4j.model.FileHeader,java.lang.String,java.lang.String) -> a
    void access$1(net.lingala.zip4j.unzip.Unzip,net.lingala.zip4j.model.FileHeader,java.lang.String,net.lingala.zip4j.model.UnzipParameters,java.lang.String,net.lingala.zip4j.progress.ProgressMonitor) -> a
net.lingala.zip4j.unzip.Unzip$2 -> c.a.a.g.b:
    net.lingala.zip4j.unzip.Unzip this$0 -> a
    net.lingala.zip4j.model.FileHeader val$fileHeader -> b
    java.lang.String val$outPath -> c
    net.lingala.zip4j.model.UnzipParameters val$unzipParameters -> d
    java.lang.String val$newFileName -> e
    net.lingala.zip4j.progress.ProgressMonitor val$progressMonitor -> f
    void run() -> run
net.lingala.zip4j.unzip.UnzipEngine -> c.a.a.g.c:
    net.lingala.zip4j.model.ZipModel zipModel -> a
    net.lingala.zip4j.model.FileHeader fileHeader -> b
    int currSplitFileCounter -> c
    net.lingala.zip4j.model.LocalFileHeader localFileHeader -> d
    net.lingala.zip4j.crypto.IDecrypter decrypter -> e
    java.util.zip.CRC32 crc -> f
    void unzipFile(net.lingala.zip4j.progress.ProgressMonitor,java.lang.String,java.lang.String,net.lingala.zip4j.model.UnzipParameters) -> a
    net.lingala.zip4j.io.ZipInputStream getInputStream() -> a
    void init(java.io.RandomAccessFile) -> a
    void initDecrypter(java.io.RandomAccessFile) -> b
    byte[] getStandardDecrypterHeaderBytes(java.io.RandomAccessFile) -> c
    byte[] getAESSalt(java.io.RandomAccessFile) -> d
    byte[] getAESPasswordVerifier(java.io.RandomAccessFile) -> e
    int calculateAESSaltLength(net.lingala.zip4j.model.AESExtraDataRecord) -> a
    void checkCRC() -> b
    boolean checkLocalHeader() -> h
    java.io.RandomAccessFile checkSplitFile() -> i
    java.io.RandomAccessFile createFileHandler(java.lang.String) -> a
    java.io.FileOutputStream getOutputStream(java.lang.String,java.lang.String) -> a
    java.lang.String getOutputFileNameWithPath(java.lang.String,java.lang.String) -> b
    java.io.RandomAccessFile startNextSplitFile() -> c
    void closeStreams(java.io.InputStream,java.io.OutputStream) -> a
    void updateCRC(byte[],int,int) -> a
    net.lingala.zip4j.model.FileHeader getFileHeader() -> d
    net.lingala.zip4j.crypto.IDecrypter getDecrypter() -> e
    net.lingala.zip4j.model.ZipModel getZipModel() -> f
    net.lingala.zip4j.model.LocalFileHeader getLocalFileHeader() -> g
net.lingala.zip4j.unzip.UnzipUtil -> c.a.a.g.d:
    java.util.TimeZone defaultTimeZone -> a
    void applyFileAttributes(net.lingala.zip4j.model.FileHeader,java.io.File,net.lingala.zip4j.model.UnzipParameters) -> a
    void setFileAttributes(net.lingala.zip4j.model.FileHeader,java.io.File,boolean,boolean,boolean,boolean) -> a
    void setFileLastModifiedTime(net.lingala.zip4j.model.FileHeader,java.io.File) -> a
net.lingala.zip4j.util.InternalZipConstants -> c.a.a.h.a:
    java.lang.String CHARSET_DEFAULT -> a
    java.lang.String FILE_SEPARATOR -> b
net.lingala.zip4j.util.Raw -> c.a.a.h.b:
    long readLongLittleEndian(byte[],int) -> a
    int readLeInt(java.io.DataInput,byte[]) -> a
    int readShortLittleEndian(byte[],int) -> b
    int readIntLittleEndian(byte[],int) -> c
    byte[] toByteArray(int,int) -> a
    byte[] toByteArray(int) -> a
net.lingala.zip4j.util.Zip4jUtil -> c.a.a.h.c:
    boolean isStringNotNullAndNotEmpty(java.lang.String) -> a
    boolean checkOutputFolder(java.lang.String) -> b
    boolean checkFileReadAccess(java.lang.String) -> c
    boolean checkFileExists(java.lang.String) -> d
    boolean checkFileExists(java.io.File) -> a
    boolean isWindows() -> a
    void setFileReadOnly(java.io.File) -> b
    void setFileHidden(java.io.File) -> c
    void setFileArchive(java.io.File) -> d
    void setFileSystemMode(java.io.File) -> e
    long getLocalTimeFromDSTTime(java.util.TimeZone,long) -> a
    long dosToJavaTme(int) -> a
    java.lang.String decodeFileName(byte[],boolean) -> a
    java.lang.String getCp850EncodedString(byte[]) -> a
org.accessibility.BenetechAccessibilityService -> org.accessibility.BenetechAccessibilityService:
    boolean isInitialized -> a
    java.util.ArrayList hold -> b
    void onAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onAccessibilityEvent
    void onInterrupt() -> onInterrupt
    void onServiceConnected() -> onServiceConnected
org.accessibility.ParentCloserDialog -> org.accessibility.a:
org.accessibility.ParentCloserDialog$1 -> org.accessibility.b:
    org.accessibility.ParentCloserDialog this$0 -> a
    android.app.Activity val$parentActivity -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.accessibility.SimpleGestureFilter -> org.accessibility.c:
    int swipe_Min_Distance -> a
    int swipe_Max_Distance -> b
    int swipe_Min_Velocity -> c
    int mode -> d
    boolean running -> e
    boolean tapIndicator -> f
    android.app.Activity context -> g
    android.view.GestureDetector detector -> h
    org.accessibility.SimpleGestureFilter$SimpleGestureListener listener -> i
    void onTouchEvent(android.view.MotionEvent) -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
org.accessibility.SimpleGestureFilter$SimpleGestureListener -> org.accessibility.d:
    void onSwipe(int) -> a
    void onDoubleTap() -> a
org.accessibility.VoiceableDialog -> org.accessibility.e:
    void popup(java.lang.String,int) -> a
org.accessibility.VoiceableDialog$1 -> org.accessibility.f:
    org.accessibility.VoiceableDialog this$0 -> a
    void run() -> run
org.amse.ys.zip.Decompressor -> org.amse.ys.zip.a:
    java.util.Queue ourDeflators -> a
    int read(byte[],int,int) -> a
    int read() -> a
    void storeDecompressor(org.amse.ys.zip.Decompressor) -> a
    org.amse.ys.zip.Decompressor init(org.amse.ys.zip.MyBufferedInputStream,org.amse.ys.zip.LocalFileHeader) -> a
    int available() -> b
org.amse.ys.zip.DeflatingDecompressor -> org.amse.ys.zip.DeflatingDecompressor:
    org.amse.ys.zip.MyBufferedInputStream myStream -> a
    int myCompressedAvailable -> b
    int myAvailable -> c
    byte[] myInBuffer -> d
    int myInBufferOffset -> e
    int myInBufferLength -> f
    byte[] myOutBuffer -> g
    int myOutBufferOffset -> h
    int myOutBufferLength -> i
    int myInflatorId -> j
    void reset(org.amse.ys.zip.MyBufferedInputStream,org.amse.ys.zip.LocalFileHeader) -> b
    int available() -> b
    int read(byte[],int,int) -> a
    int read() -> a
    void fillOutBuffer() -> c
    int startInflating() -> startInflating
    void endInflating(int) -> endInflating
    long inflate(int,byte[],int,int,byte[]) -> inflate
org.amse.ys.zip.LocalFileHeader -> org.amse.ys.zip.b:
    int Signature -> a
    int Version -> b
    int Flags -> c
    int CompressionMethod -> d
    int ModificationTime -> e
    int ModificationDate -> f
    int CRC32 -> g
    int CompressedSize -> h
    int UncompressedSize -> i
    int NameLength -> j
    int ExtraLength -> k
    java.lang.String FileName -> l
    int DataOffset -> m
    void readFrom(org.amse.ys.zip.MyBufferedInputStream) -> a
org.amse.ys.zip.MyBufferedInputStream -> org.amse.ys.zip.c:
    org.amse.ys.zip.ZipFile$InputStreamHolder myStreamHolder -> c
    java.io.InputStream myFileInputStream -> d
    byte[] myBuffer -> e
    int myBytesReady -> a
    int myPositionInBuffer -> b
    int myCurrentPosition -> f
    int available() -> available
    int offset() -> a
    int read(byte[],int,int) -> read
    int read() -> read
    int read2Bytes() -> b
    int read4Bytes() -> c
    java.lang.String readString(int) -> a
    void skip(int) -> b
    void backSkip(int) -> c
    void setPosition(int) -> d
    void close() -> close
org.amse.ys.zip.NoCompressionDecompressor -> org.amse.ys.zip.d:
    org.amse.ys.zip.LocalFileHeader myHeader -> a
    org.amse.ys.zip.MyBufferedInputStream myStream -> b
    int myCurrentPosition -> c
    int read(byte[],int,int) -> a
    int read() -> a
    int available() -> b
org.amse.ys.zip.ZipException -> org.amse.ys.zip.ZipException:
org.amse.ys.zip.ZipFile -> org.amse.ys.zip.e:
    org.amse.ys.zip.ZipFile$InputStreamHolder myStreamHolder -> a
    java.util.LinkedHashMap myFileHeaders -> b
    boolean myAllFilesAreRead -> c
    java.util.Queue myStoredStreams -> d
    java.util.Collection headers() -> a
    boolean readFileHeader(org.amse.ys.zip.MyBufferedInputStream,java.lang.String) -> a
    void readAllHeaders() -> c
    void findAndReadDescriptor(org.amse.ys.zip.MyBufferedInputStream,org.amse.ys.zip.LocalFileHeader) -> a
    void storeBaseStream(org.amse.ys.zip.MyBufferedInputStream) -> a
    org.amse.ys.zip.MyBufferedInputStream getBaseStream() -> b
    org.amse.ys.zip.ZipInputStream createZipInputStream(org.amse.ys.zip.LocalFileHeader) -> a
    int getEntrySize(java.lang.String) -> a
    java.io.InputStream getInputStream(java.lang.String) -> b
    org.amse.ys.zip.LocalFileHeader getHeader(java.lang.String) -> c
org.amse.ys.zip.ZipFile$1 -> org.amse.ys.zip.f:
    org.amse.ys.zip.ZipFile this$0 -> a
    org.amse.ys.zip.LocalFileHeader get(java.lang.Object) -> a
    org.amse.ys.zip.LocalFileHeader put(java.lang.String,org.amse.ys.zip.LocalFileHeader) -> a
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
org.amse.ys.zip.ZipFile$InputStreamHolder -> org.amse.ys.zip.g:
    java.io.InputStream getInputStream() -> a
org.amse.ys.zip.ZipInputStream -> org.amse.ys.zip.h:
    org.amse.ys.zip.ZipFile myParent -> a
    org.amse.ys.zip.MyBufferedInputStream myBaseStream -> b
    org.amse.ys.zip.Decompressor myDecompressor -> c
    boolean myIsClosed -> d
    int available() -> available
    int read(byte[],int,int) -> read
    int read() -> read
    void close() -> close
    void finalize() -> finalize
org.apache.commons.codec.DecoderException -> org.apache.commons.codec.DecoderException:
org.apache.commons.codec.EncoderException -> org.apache.commons.codec.EncoderException:
org.bookshare.net.BookshareWebservice -> org.a.a.a:
    java.lang.String URL -> a
    java.lang.String md5sum(java.lang.String) -> a
    java.lang.String toHex(byte[]) -> a
    java.lang.String convertStreamToString(java.io.InputStream) -> a
    java.io.InputStream getResponseStream(java.lang.String,java.lang.String) -> a
    org.apache.http.HttpResponse getHttpResponse(java.lang.String,java.lang.String) -> b
org.geometerplus.android.fbreader.BookmarkEditActivity -> org.geometerplus.android.fbreader.BookmarkEditActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.geometerplus.android.fbreader.BookmarksActivity -> org.geometerplus.android.fbreader.BookmarksActivity:
    java.util.List AllBooksBookmarks -> a
    java.util.List myThisBookBookmarks -> d
    java.util.List mySearchResults -> e
    android.widget.ListView myThisBookView -> f
    android.widget.ListView myAllBooksView -> g
    android.widget.ListView mySearchResultsView -> h
    org.geometerplus.zlibrary.core.resources.ZLResource myResource -> i
    org.geometerplus.zlibrary.core.options.ZLStringOption myBookmarkSearchPatternOption -> j
    android.view.accessibility.AccessibilityManager accessibilityManager -> k
    android.app.Dialog dialog -> l
    android.widget.ListView list -> b
    android.app.Activity myActivity -> c
    android.widget.ListView createTab(java.lang.String,int,java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onSearchRequested() -> onSearchRequested
    void showSearchResultsTab(java.util.LinkedList) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    void invalidateAllViews() -> a
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void addBookmark() -> b
    void gotoBookmark(org.geometerplus.fbreader.library.Bookmark) -> a
    void showAccessibleMenu() -> c
    android.app.Dialog access$0(org.geometerplus.android.fbreader.BookmarksActivity) -> a
    void access$1(org.geometerplus.android.fbreader.BookmarksActivity,org.geometerplus.fbreader.library.Bookmark) -> a
    java.util.List access$2(org.geometerplus.android.fbreader.BookmarksActivity) -> b
    java.util.List access$3(org.geometerplus.android.fbreader.BookmarksActivity) -> c
    void access$4(org.geometerplus.android.fbreader.BookmarksActivity) -> d
    android.view.accessibility.AccessibilityManager access$5(org.geometerplus.android.fbreader.BookmarksActivity) -> e
    void access$6(org.geometerplus.android.fbreader.BookmarksActivity) -> f
org.geometerplus.android.fbreader.BookmarksActivity$1 -> org.geometerplus.android.fbreader.a:
    org.geometerplus.android.fbreader.BookmarksActivity this$0 -> a
    android.app.Dialog val$menuDialog -> b
    void onClick(android.view.View) -> onClick
org.geometerplus.android.fbreader.BookmarksActivity$2 -> org.geometerplus.android.fbreader.b:
    org.geometerplus.android.fbreader.BookmarksActivity this$0 -> a
    android.app.Dialog val$menuDialog -> b
    void onClick(android.view.View) -> onClick
org.geometerplus.android.fbreader.BookmarksActivity$BookmarksAdapter -> org.geometerplus.android.fbreader.c:
    java.util.List myBookmarks -> b
    boolean myCurrentBook -> c
    org.geometerplus.android.fbreader.BookmarksActivity this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    long getItemId(int) -> getItemId
    org.geometerplus.fbreader.library.Bookmark getItem(int) -> a
    int getCount() -> getCount
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.lang.Object getItem(int) -> getItem
    org.geometerplus.android.fbreader.BookmarksActivity access$1(org.geometerplus.android.fbreader.BookmarksActivity$BookmarksAdapter) -> a
org.geometerplus.android.fbreader.BookmarksActivity$BookmarksAdapter$MenuClickListener -> org.geometerplus.android.fbreader.d:
    org.geometerplus.fbreader.library.Bookmark bookmark -> b
    org.geometerplus.android.fbreader.BookmarksActivity$BookmarksAdapter this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.geometerplus.android.fbreader.ButtonsPopupPanel -> org.geometerplus.android.fbreader.e:
    java.util.ArrayList myButtons -> d
    void addButton(java.lang.String,boolean,int) -> a
    void update() -> a
    void onClick(android.view.View) -> onClick
org.geometerplus.android.fbreader.ButtonsPopupPanel$ActionButton -> org.geometerplus.android.fbreader.f:
    java.lang.String ActionId -> a
    boolean IsCloseButton -> b
    org.geometerplus.android.fbreader.ButtonsPopupPanel this$0 -> c
org.geometerplus.android.fbreader.CancelActivity -> org.geometerplus.android.fbreader.CancelActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.geometerplus.android.fbreader.CancelActivity$ActionListAdapter -> org.geometerplus.android.fbreader.g:
    android.content.Intent myIntent -> b
    org.geometerplus.android.fbreader.CancelActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Integer getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.lang.Object getItem(int) -> getItem
org.geometerplus.android.fbreader.DictionaryUtil -> org.geometerplus.android.fbreader.h:
    java.util.LinkedHashMap ourDictionaryInfos -> a
    org.geometerplus.zlibrary.core.options.ZLStringOption ourSingleWordTranslatorOption -> b
    org.geometerplus.zlibrary.core.options.ZLStringOption ourMultiWordTranslatorOption -> c
    java.util.Map infos() -> d
    java.util.List dictionaryInfos(android.content.Context) -> a
    org.geometerplus.android.fbreader.PackageInfo firstInfo() -> e
    org.geometerplus.zlibrary.core.options.ZLStringOption singleWordTranslatorOption() -> a
    org.geometerplus.zlibrary.core.options.ZLStringOption multiWordTranslatorOption() -> b
    org.geometerplus.android.fbreader.PackageInfo getCurrentDictionaryInfo(boolean) -> a
    android.content.Intent getDictionaryIntent(java.lang.String,boolean) -> a
    android.content.Intent getDictionaryIntent(org.geometerplus.android.fbreader.PackageInfo,java.lang.String) -> a
    void openTextInDictionary(android.app.Activity,java.lang.String,boolean,int,int) -> a
    void openWordInDictionary(android.app.Activity,org.geometerplus.zlibrary.text.view.ZLTextWord,org.geometerplus.zlibrary.text.view.ZLTextRegion) -> a
    void installDictionaryIfNotInstalled(android.app.Activity,boolean) -> a
    void installDictionary(android.app.Activity,org.geometerplus.android.fbreader.PackageInfo) -> b
    java.util.LinkedHashMap access$0() -> c
    void access$1(android.app.Activity,org.geometerplus.android.fbreader.PackageInfo) -> a
org.geometerplus.android.fbreader.DictionaryUtil$1 -> org.geometerplus.android.fbreader.i:
    android.app.Activity val$activity -> a
    org.geometerplus.android.fbreader.PackageInfo val$dictionaryInfo -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.geometerplus.android.fbreader.DictionaryUtil$InfoReader -> org.geometerplus.android.fbreader.j:
    boolean dontCacheAttributeValues() -> a
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
org.geometerplus.android.fbreader.FBAndroidAction -> org.geometerplus.android.fbreader.k:
    org.geometerplus.android.fbreader.FBReader BaseActivity -> a
org.geometerplus.android.fbreader.FBReader -> org.geometerplus.android.fbreader.FBReader:
    android.view.accessibility.AccessibilityManager accessibilityManager -> b
    boolean initialOpen -> c
    int myFullScreenFlag -> d
    java.util.List myPluginActions -> e
    android.content.BroadcastReceiver myPluginInfoReceiver -> f
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$tips$TipsManager$Action -> g
    org.geometerplus.zlibrary.core.filesystem.ZLFile fileFromIntent(android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStart() -> onStart
    void onResume() -> onResume
    void onStop() -> onStop
    org.geometerplus.fbreader.fbreader.FBReaderApp createApplication(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> a
    boolean onSearchRequested() -> onSearchRequested
    void showSelectionPanel() -> a
    void hideSelectionPanel() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void navigate() -> c
    void setApplicationTitle() -> h
    android.view.Menu addSubMenu(android.view.Menu,java.lang.String) -> a
    void addMenuItem(android.view.Menu,java.lang.String,java.lang.String) -> a
    void addMenuItem(android.view.Menu,java.lang.String,int) -> a
    void addMenuItem(android.view.Menu,java.lang.String) -> b
    void addMenuItem(android.view.Menu,java.lang.String,java.lang.String,int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void copyManual() -> i
    org.geometerplus.zlibrary.core.application.ZLApplication createApplication(org.geometerplus.zlibrary.core.filesystem.ZLFile) -> b
    java.util.List access$1(org.geometerplus.android.fbreader.FBReader) -> a
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$tips$TipsManager$Action() -> d
org.geometerplus.android.fbreader.FBReader$1 -> org.geometerplus.android.fbreader.l:
    org.geometerplus.android.fbreader.FBReader this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.geometerplus.android.fbreader.FBReader$2 -> org.geometerplus.android.fbreader.m:
    org.geometerplus.android.fbreader.FBReader this$0 -> a
    org.geometerplus.fbreader.fbreader.FBReaderApp val$fbReader -> b
    java.lang.String val$pattern -> c
    void run() -> run
    org.geometerplus.android.fbreader.FBReader access$0(org.geometerplus.android.fbreader.FBReader$2) -> a
org.geometerplus.android.fbreader.FBReader$2$1 -> org.geometerplus.android.fbreader.n:
    org.geometerplus.android.fbreader.FBReader$2 this$1 -> a
    org.geometerplus.fbreader.fbreader.FBReaderApp val$fbReader -> b
    org.geometerplus.android.fbreader.TextSearchPopup val$popup -> c
    void run() -> run
org.geometerplus.android.fbreader.FBReader$2$2 -> org.geometerplus.android.fbreader.o:
    org.geometerplus.android.fbreader.FBReader$2 this$1 -> a
    org.geometerplus.android.fbreader.TextSearchPopup val$popup -> b
    void run() -> run
org.geometerplus.android.fbreader.FBReader$3 -> org.geometerplus.android.fbreader.p:
    org.geometerplus.android.fbreader.FBReader this$0 -> a
    org.geometerplus.zlibrary.core.application.ZLApplication$PopupPanel val$popup -> b
    org.geometerplus.fbreader.fbreader.FBReaderApp val$fbreader -> c
    android.app.SearchManager val$manager -> d
    void onCancel() -> onCancel
org.geometerplus.android.fbreader.NavigationPopup -> org.geometerplus.android.fbreader.q:
    boolean myIsInProgress -> d
    void runNavigation() -> b
    java.lang.String getId() -> c
    void show_() -> d
    void update() -> a
    void createControlPanel(org.geometerplus.android.fbreader.FBReader,android.widget.RelativeLayout,org.geometerplus.android.fbreader.PopupWindow$Location) -> a
    void setupNavigation(org.geometerplus.android.fbreader.PopupWindow) -> a
    java.lang.String makeProgressText(int,int) -> a
    void access$0(org.geometerplus.android.fbreader.NavigationPopup,boolean) -> a
    java.lang.String access$1(org.geometerplus.android.fbreader.NavigationPopup,int,int) -> a
    org.geometerplus.zlibrary.core.application.ZLApplication access$2(org.geometerplus.android.fbreader.NavigationPopup) -> a
org.geometerplus.android.fbreader.NavigationPopup$1 -> org.geometerplus.android.fbreader.r:
    org.geometerplus.android.fbreader.NavigationPopup this$0 -> a
    android.widget.TextView val$text -> b
    void gotoPage(int) -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
org.geometerplus.android.fbreader.NavigationPopup$2 -> org.geometerplus.android.fbreader.s:
    org.geometerplus.android.fbreader.NavigationPopup this$0 -> a
    android.widget.Button val$btnCancel -> b
    android.widget.Button val$btnOk -> c
    void onClick(android.view.View) -> onClick
org.geometerplus.android.fbreader.PackageInfo -> org.geometerplus.android.fbreader.t:
    java.lang.String Id -> a
    java.lang.String PackageName -> b
    java.lang.String ClassName -> c
    java.lang.String Title -> d
    java.lang.String IntentAction -> e
    java.lang.String IntentKey -> f
    java.lang.String IntentDataPattern -> g
org.geometerplus.android.fbreader.PopupPanel -> org.geometerplus.android.fbreader.u:
    org.geometerplus.zlibrary.text.view.ZLTextWordCursor StartPosition -> a
    org.geometerplus.android.fbreader.PopupWindow myWindow -> b
